source,target
757,7012
757,9136
757,9952
758,1160
758,3943
758,4557
758,8154
759,7982
759,9472
760,7036
760,9834
761,4246
761,4502
761,7561
761,7963
761,10193
762,1370
762,5726
763,1416
763,2516
763,6144
763,7298
763,8085
763,8938
763,10256
764,1367
764,1908
764,5110
764,7229
764,8650
765,1349
765,1388
765,5067
765,6217
765,8349
766,814
766,1233
766,3647
766,4131
766,4157
766,4753
766,6378
766,7355
766,7453
766,7947
766,9629
766,10237
767,3664
767,6073
767,8852
768,8734
769,958
769,5049
769,6806
769,8355
770,2948
770,8820
771,7242
771,9632
772,4643
772,6141
773,1669
773,4203
773,4382
774,1513
774,1737
775,3701
775,8771
776,5807
776,9929
777,4317
777,5767
777,9872
777,9921
778,6754
779,6916
779,10166
780,1288
780,1871
781,3493
781,7776
781,9145
781,9610
782,1225
782,1354
782,3717
782,4486
782,4866
782,6471
782,7951
782,9116
783,6778
783,6857
783,8107
783,9250
784,3598
784,7653
785,7574
786,3447
786,7717
786,8036
786,9059
786,10296
787,857
787,2751
787,9165
787,10292
788,1122
788,4088
788,6984
789,8768
790,1620
790,4470
791,3917
791,8085
791,8396
791,9876
792,8667
792,9409
793,10042
793,10115
794,2955
794,2956
794,8584
794,8736
795,1665
795,5077
795,6042
795,7367
795,9340
796,6653
796,9784
797,1305
797,4981
797,7818
797,10001
798,1881
798,4014
798,8165
798,8392
798,8474
798,9312
799,1001
799,1004
799,1007
799,1062
799,3214
799,4093
800,4071
800,6018
800,6420
800,10241
801,7623
801,9055
802,6448
802,8954
803,1517
803,3512
804,1423
805,3841
805,4815
806,4323
806,9467
807,3567
807,4089
807,4682
807,7214
807,8684
807,9571
808,4307
808,7176
809,976
809,6360
809,6994
809,7054
810,1131
810,5051
810,8506
810,10204
810,10358
811,4709
811,5913
812,3164
813,6765
813,7734
813,8998
813,9573
814,816
814,818
814,1087
814,1332
814,1401
814,1669
814,1869
814,3200
814,3583
814,3677
814,4810
814,6134
814,7355
814,7387
814,8134
814,8679
814,8680
814,8695
814,8842
814,9278
815,817
815,1669
816,7387
817,9252
818,819
820,2513
820,7280
820,9252
821,822
821,8345
822,6932
823,997
823,1239
823,1258
823,1259
823,1295
823,1529
823,3497
823,3606
823,3794
823,3964
823,6833
823,6900
823,7835
823,8069
823,8975
823,9509
824,1488
824,7103
824,7924
824,9187
824,9855
825,3490
825,4117
825,4909
825,7958
825,9608
826,3490
826,3947
826,6838
826,7340
826,7863
826,8018
826,8828
826,9065
826,9067
826,10330
827,1345
828,6995
828,8851
829,3997
829,8836
830,832
830,1975
830,7169
830,8309
831,1652
831,4015
831,5064
831,5188
831,6030
831,7435
832,2003
832,4468
832,5897
832,8800
833,3205
833,3227
833,8200
834,7774
834,9564
835,1786
835,6126
835,6875
835,8059
835,8168
835,8341
835,9542
836,960
836,8065
837,1208
837,1933
837,8110
838,3344
838,3374
838,3506
838,7056
838,7879
838,9209
839,1627
839,3784
840,6791
840,8593
841,4026
841,4386
842,1708
842,3602
843,2404
843,2750
843,3994
843,4733
843,5043
843,6894
843,9052
843,9610
844,4065
844,10254
845,1791
845,8356
846,2308
846,4864
846,5565
847,1557
847,3951
847,4878
847,8407
847,9064
847,10326
848,3759
848,3853
848,4045
848,9306
849,1394
849,2131
850,971
850,2570
850,2894
850,4069
850,8100
850,8762
851,4509
851,8126
851,9814
852,1807
852,8116
852,8721
853,1070
853,2896
853,2932
853,3345
853,3519
853,3645
853,6567
854,5109
854,8135
855,6700
855,9685
856,1160
856,7925
857,1891
857,7229
858,3709
858,8767
859,1457
859,5040
859,5821
859,7559
859,8682
860,7174
860,7455
860,8275
860,8854
861,2986
861,4646
861,7531
861,8945
862,4220
862,9468
863,4720
863,4870
863,7595
863,9095
864,5800
864,7689
865,3798
865,4161
865,8026
866,1407
866,1759
866,4382
867,869
867,870
867,956
867,1523
867,1688
867,5424
867,5595
867,6531
867,8399
868,872
868,1688
869,875
869,2500
870,2797
870,9215
871,874
871,956
872,3825
873,878
873,3198
874,876
874,2623
875,6939
877,7395
877,9215
878,7395
879,5169
879,6421
879,8910
879,10133
880,7888
880,8233
880,9437
880,9596
881,7333
881,9036
882,3901
883,6547
883,6992
883,7634
883,9430
884,1389
884,4156
884,4521
885,3748
885,6065
886,7953
887,4495
888,4727
888,7075
889,1572
889,1879
889,1916
889,1924
889,5528
890,7427
891,1323
891,8538
892,1600
892,8303
893,3637
893,4015
894,1668
894,3786
895,3909
895,7731
896,1252
896,4443
896,9358
896,10363
897,5332
897,6376
897,7793
898,5122
898,7634
899,1553
899,1822
899,2117
899,8836
900,6644
901,7834
901,8778
901,9674
901,9707
901,9989
902,3504
902,8984
903,1226
903,3882
903,3883
903,3885
903,7257
903,9149
904,1735
904,2136
904,3720
904,8043
905,1147
905,1339
905,4601
905,8976
905,10072
906,1162
906,1836
906,4065
906,6786
906,8759
906,8760
907,1368
907,5125
907,8118
908,3923
908,8218
909,1351
909,5063
909,6710
909,8784
910,1456
910,3523
911,1259
911,8496
912,4018
912,4420
912,5173
912,6465
913,8262
913,9994
914,6272
914,6291
914,6474
914,7152
915,7594
915,7965
916,1011
916,1404
916,2601
916,2684
916,8779
916,10290
918,3920
918,4137
918,4600
918,7283
918,7686
918,8293
918,9432
918,9520
919,1690
919,1854
920,3442
920,7161
920,7802
921,1532
921,6959
921,7172
921,8146
921,8655
921,9339
922,1074
922,5915
922,7327
922,9612
923,4012
923,7341
923,7699
923,9701
924,1077
924,10277
925,1549
925,3929
925,3963
925,8007
926,1404
926,2598
926,4100
926,4288
927,3872
927,4164
928,2966
928,4723
928,9943
929,6610
929,8134
930,2754
930,9052
931,1863
931,4173
932,4156
932,4614
932,5641
933,1993
933,4054
933,4088
933,8185
933,9229
934,1506
934,6864
934,7862
934,8862
934,9299
935,4183
935,7823
935,7981
936,4307
936,10224
937,1488
937,3515
937,5899
937,6625
938,3741
938,4294
938,4320
938,6444
938,7783
938,8666
938,8787
938,10331
939,1817
939,3033
939,8538
939,9227
940,3924
941,4529
941,8577
941,9160
941,9568
941,9887
942,1781
942,4424
943,8214
944,3092
945,2630
945,6932
945,9860
946,3738
946,3889
946,3945
947,6982
947,9064
948,4271
948,6516
948,6696
948,7277
948,7461
948,9201
949,4964
950,3113
950,3512
950,10100
951,6686
951,8246
951,9066
951,9119
952,1838
952,2847
952,5897
952,7620
952,7700
952,8370
953,3954
953,6454
953,7882
953,8067
953,9101
954,2888
954,3346
954,3349
954,3350
954,6843
954,8413
954,10165
955,3312
955,8369
955,9032
956,1688
956,2498
956,2499
956,3728
956,6674
956,9579
957,1431
957,4701
958,7637
958,8472
959,2727
959,2735
959,2739
959,6611
959,6878
960,3660
960,3958
960,4394
960,4426
960,5080
960,7770
960,8065
960,9737
961,1104
961,5808
962,9580
963,4485
963,8304
963,10225
964,4252
964,4595
964,4727
965,3754
965,8081
965,8538
965,9656
965,10139
966,4280
966,4485
966,8655
966,8905
967,1427
967,3934
967,7088
967,9167
968,1672
968,6446
968,8750
969,1408
969,1489
970,9601
971,2572
971,3781
972,3781
972,8762
973,3670
973,4649
973,5778
973,7664
973,9015
974,5055
974,5075
974,6940
974,10248
975,2432
975,4835
976,10071
977,4479
977,7368
978,3596
978,9593
979,4271
980,4271
981,1086
981,1458
981,1637
981,3583
981,3838
981,4302
981,4810
981,7787
981,8842
982,1546
982,2937
982,3228
982,3939
982,6580
982,6684
982,6732
982,7104
982,7180
982,7629
982,8438
982,8771
982,9137
982,10243
982,10327
983,1486
983,1622
983,4787
983,6623
983,8687
983,8826
984,985
984,8345
985,2528
985,4318
986,8822
987,3594
988,8346
989,8831
990,3683
990,7666
991,8822
992,3573
993,8822
994,3573
995,3997
995,5903
995,7167
995,10106
996,7315
997,1259
997,4120
997,5726
997,8496
997,8644
997,8733
998,1729
998,2035
998,2124
998,9805
999,8537
999,10020
1000,6999
1002,8832
1003,1236
1003,7677
1005,3573
1006,9371
1008,8823
1009,6790
1010,8823
1011,1012
1011,1013
1011,1124
1011,1389
1011,1567
1011,1605
1011,1873
1011,2831
1011,3588
1011,4034
1011,4078
1011,4521
1011,5828
1011,7336
1011,8705
1011,9012
1011,9094
1011,9374
1012,2717
1012,3590
1013,1873
1014,1128
1015,8832
1016,2048
1016,3584
1016,4091
1016,7319
1016,7691
1016,8292
1016,8419
1017,8823
1018,8822
1019,7353
1020,1540
1020,2417
1020,2460
1020,7747
1021,8279
1022,4099
1023,2096
1023,4691
1023,8773
1023,9349
1024,1122
1024,2231
1025,1229
1026,1128
1027,8822
1028,8823
1029,4451
1030,8823
1031,8822
1032,8822
1033,4099
1034,7315
1035,9364
1036,8279
1037,8291
1038,8822
1039,8822
1040,6999
1041,2312
1041,6817
1041,8658
1042,1128
1043,9131
1044,8822
1045,3594
1046,4613
1046,9081
1046,9772
1047,4099
1048,7315
1049,3806
1049,6455
1049,7097
1050,1865
1050,3548
1050,3558
1050,3560
1050,7622
1050,10035
1050,10235
1051,7904
1051,8298
1051,10171
1052,9066
1052,9119
1053,4535
1053,5948
1053,7224
1053,8954
1054,4243
1054,4354
1055,4496
1055,9088
1055,9211
1055,9640
1055,10256
1056,8831
1057,8346
1058,8822
1059,6993
1060,3903
1060,4843
1060,8495
1063,6268
1063,10283
1064,1363
1064,1561
1064,4240
1064,9312
1064,9512
1064,9535
1064,9930
1065,2942
1065,3500
1065,7614
1065,8327
1065,9087
1065,9433
1066,8829
1067,1141
1067,7029
1068,8279
1069,8822
1070,1656
1070,2932
1070,3519
1070,8105
1070,8106
1070,9233
1071,8822
1072,8832
1073,4099
1074,3998
1074,4205
1075,1426
1075,3805
1075,6385
1075,7483
1076,6993
1077,1166
1077,1967
1077,3227
1077,3653
1077,3970
1077,4847
1077,7312
1077,7406
1077,7671
1077,8912
1078,4099
1079,9681
1080,8822
1081,6169
1081,8763
1082,9468
1082,9513
1083,4855
1083,8268
1084,1421
1084,1487
1084,8449
1084,9234
1085,7315
1086,6604
1087,1332
1087,4312
1087,8680
1087,10237
1089,4465
1090,8822
1091,8279
1092,8831
1093,1135
1094,4273
1094,7661
1095,1310
1095,1804
1096,4451
1098,9347
1099,4446
1099,8812
1100,6993
1101,8832
1102,3819
1103,9364
1104,2274
1104,6576
1104,7345
1104,7378
1104,8625
1104,9262
1105,8822
1106,4099
1107,4321
1107,7872
1108,8831
1109,4099
1110,9364
1111,1833
1111,5008
1111,6407
1111,8145
1111,9964
1111,10304
1112,1142
1112,1149
1112,5940
1112,5962
1112,5983
1113,1747
1113,6044
1113,9957
1113,9962
1113,9978
1114,8823
1115,7315
1116,8831
1117,8831
1118,3573
1119,1700
1119,9061
1120,1138
1120,1231
1120,1421
1120,1788
1120,4277
1120,5813
1121,3585
1121,7242
1121,8068
1121,8281
1121,9999
1121,10000
1121,10302
1122,1714
1122,3680
1122,3684
1122,3685
1122,4009
1122,4219
1122,4242
1122,7291
1122,8022
1122,8185
1122,8364
1122,8478
1124,1230
1124,3206
1124,3711
1124,3972
1124,10021
1124,10353
1124,10354
1125,8353
1126,2636
1126,3847
1126,6789
1126,8399
1127,8768
1127,9648
1128,9371
1129,1869
1129,4904
1129,8712
1129,10177
1130,4094
1130,6830
1130,9428
1131,6085
1131,6636
1131,6776
1131,6940
1131,10204
1131,10252
1131,10358
1132,3751
1132,3909
1132,4840
1132,7276
1132,7482
1132,7867
1132,7957
1132,8583
1132,9486
1132,10255
1133,4246
1133,4435
1133,8457
1133,9549
1134,6925
1135,1312
1135,1343
1135,1546
1135,1629
1135,1827
1135,6628
1135,7104
1135,7155
1135,8104
1135,9057
1135,10243
1136,1387
1136,3025
1136,6413
1136,8595
1136,8721
1136,9469
1137,6157
1137,8644
1137,8907
1138,9231
1139,1618
1139,1707
1139,4189
1140,1143
1140,3000
1140,8734
1141,6757
1141,8464
1141,9065
1141,9067
1141,9577
1141,9943
1142,1149
1142,4087
1142,4171
1142,4541
1142,6948
1142,7461
1143,8734
1144,1430
1144,4340
1144,4464
1144,4866
1144,9567
1145,2925
1145,3576
1145,3619
1145,4624
1145,6444
1145,6476
1145,7164
1145,10048
1146,6467
1146,6931
1146,7369
1146,7374
1147,3580
1147,5644
1148,1270
1148,1463
1148,6236
1148,6527
1149,4087
1149,5944
1149,5949
1149,5961
1149,5990
1149,7360
1149,9289
1149,10232
1149,10241
1150,3625
1150,4615
1150,4658
1150,7388
1150,8526
1150,10387
1151,5549
1152,9926
1153,1363
1153,1561
1153,8165
1153,8312
1153,8585
1154,3692
1154,3832
1154,4669
1154,9236
1155,3656
1155,8788
1156,3607
1156,5057
1156,9967
1157,4593
1157,6466
1157,7561
1157,7963
1158,8188
1158,8945
1158,8956
1158,9147
1159,1412
1159,10248
1160,3943
1160,4583
1160,6810
1160,8214
1160,9178
1160,9204
1161,4213
1161,5006
1162,2586
1162,6781
1162,6786
1163,3956
1163,4471
1163,7970
1163,10143
1164,1623
1165,1247
1165,5697
1165,7784
1165,9304
1166,3857
1166,4847
1166,10294
1167,3138
1167,3185
1167,5810
1167,7622
1167,9179
1167,10035
1168,6983
1168,7009
1168,7749
1168,9768
1169,3802
1169,3858
1169,4266
1169,6728
1169,7237
1169,7723
1169,8123
1169,9272
1169,9368
1169,10178
1170,1724
1170,8085
1170,8938
1171,1764
1171,2213
1171,3472
1171,4580
1171,6956
1171,7575
1172,1797
1172,5884
1172,6804
1172,9659
1173,1387
1173,3610
1173,5183
1173,10154
1174,3919
1174,3945
1174,6776
1175,3613
1175,7589
1176,6480
1176,7556
1177,4087
1177,5012
1177,5972
1177,6792
1177,9122
1178,4723
1178,10216
1179,1323
1179,1402
1179,1499
1179,6819
1179,8187
1180,5913
1180,9753
1180,10018
1181,4831
1181,5438
1181,7010
1181,7282
1181,8115
1181,8776
1182,4619
1182,9840
1183,6793
1183,9671
1184,1607
1184,1771
1184,1806
1184,3218
1184,3584
1184,3787
1184,4048
1184,4060
1184,7125
1184,7275
1184,7296
1184,7626
1184,8873
1184,9309
1184,9349
1185,1597
1185,1657
1185,4143
1185,7202
1185,7475
1185,7910
1186,9600
1186,10373
1187,4720
1187,8191
1188,1360
1188,4211
1189,7810
1189,8598
1190,3516
1190,6953
1191,7891
1191,9175
1192,1549
1192,3929
1192,6471
1192,6557
1192,7035
1193,3005
1193,4502
1193,7938
1193,7963
1194,2268
1194,2823
1194,4054
1195,1479
1195,7518
1195,9290
1196,1307
1196,5765
1196,9180
1196,10212
1197,1241
1197,9701
1198,3976
1198,5028
1198,5058
1198,5148
1198,6561
1198,6852
1198,10227
1199,4934
1199,10149
1200,3809
1200,4336
1200,4508
1200,6648
1200,7357
1200,9096
1200,10115
1201,3619
1201,5790
1201,7623
1202,8325
1202,10374
1203,3712
1203,8070
1203,8245
1204,4222
1205,4289
1205,8867
1206,4459
1206,6974
1206,9187
1206,10223
1207,1304
1207,1405
1207,1605
1207,1851
1207,4231
1207,4786
1207,7441
1207,8110
1207,9557
1208,2663
1208,8110
1209,9345
1210,1452
1210,2670
1210,2676
1210,2714
1210,6681
1211,1984
1211,2324
1211,3652
1211,4016
1212,6622
1212,10278
1213,3715
1213,9511
1214,4989
1215,1790
1215,3015
1215,3570
1215,3907
1215,6438
1215,6893
1215,7347
1215,7544
1215,7663
1215,8462
1215,9377
1215,9987
1216,4116
1216,9363
1217,1307
1217,4205
1218,5038
1218,5065
1218,5132
1218,6776
1218,10229
1219,1486
1219,2540
1219,3781
1220,4591
1220,4842
1220,8743
1220,9617
1221,5197
1221,6583
1221,7897
1221,8244
1222,1887
1222,1918
1222,1925
1222,6475
1222,9340
1223,4611
1223,6377
1223,8688
1224,7892
1224,8108
1225,4268
1225,4340
1225,4464
1226,2547
1226,2549
1226,2555
1226,2654
1226,3627
1226,9202
1226,9418
1227,1901
1227,4267
1227,6848
1228,3595
1228,5463
1228,6754
1228,8776
1229,3214
1230,1371
1230,4903
1230,6450
1230,7556
1230,7702
1230,9115
1230,9580
1230,10353
1231,1361
1231,4288
1231,6569
1231,10378
1232,1371
1232,1423
1232,3564
1232,4599
1232,4607
1232,7278
1232,7393
1232,8063
1232,8102
1232,8332
1233,1446
1233,3979
1233,6058
1233,7431
1233,7631
1233,7752
1233,9629
1233,9996
1233,10000
1234,1776
1234,6803
1234,6970
1234,8865
1235,1421
1235,9231
1236,1807
1236,6555
1236,9367
1236,9919
1237,1572
1237,3804
1237,4077
1237,7229
1237,8299
1237,8877
1238,5476
1238,5573
1238,6480
1239,9509
1240,3196
1240,10014
1241,9524
1242,1461
1242,3634
1243,3813
1243,5943
1243,5956
1243,10027
1243,10158
1244,9587
1244,10134
1245,1768
1245,3512
1245,5679
1245,5690
1245,7323
1245,7674
1246,8836
1246,8995
1246,9749
1247,3855
1248,7324
1248,9118
1248,10029
1249,4167
1249,8572
1250,1581
1250,4341
1250,4543
1251,5349
1251,7897
1251,8641
1252,1274
1252,1584
1252,3734
1252,4032
1252,4168
1252,4175
1252,7548
1252,8170
1252,8690
1252,9108
1252,9711
1253,1591
1253,3512
1253,7057
1253,7409
1253,8562
1254,7847
1255,1968
1255,2006
1255,3981
1255,4468
1256,4266
1256,10048
1257,6636
1257,9636
1258,1636
1258,1641
1258,4258
1258,6451
1258,6587
1258,7855
1258,8733
1260,1634
1260,4646
1260,4805
1260,5005
1261,1640
1261,1932
1261,6419
1262,7466
1262,8154
1263,1750
1263,4841
1263,7898
1263,10294
1264,1324
1264,1498
1264,6398
1264,8425
1264,9585
1265,1761
1265,5056
1265,5959
1265,5976
1266,8438
1266,8652
1266,9123
1266,10060
1267,3948
1267,8771
1267,9179
1267,10131
1268,1752
1268,1801
1268,6571
1268,8140
1268,8606
1268,9204
1269,2952
1269,5836
1269,9067
1270,3836
1270,6075
1270,6915
1270,8656
1271,4044
1271,9694
1272,3562
1272,3734
1273,7611
1274,6997
1275,8040
1275,9376
1276,2696
1276,3861
1276,8698
1277,6826
1277,7466
1277,9761
1278,1854
1278,7208
1278,8551
1279,4044
1279,7023
1280,2796
1280,3832
1280,8765
1281,1890
1281,1894
1281,3578
1281,8299
1281,8799
1281,8877
1282,4403
1282,4426
1282,7105
1282,8514
1283,1413
1283,1773
1283,1854
1283,3692
1283,4562
1283,5818
1283,6481
1283,6596
1283,7264
1283,9859
1284,2178
1284,10288
1284,10329
1285,1476
1285,3058
1285,3060
1285,3133
1285,3136
1285,3923
1285,3997
1285,4633
1285,4694
1285,8201
1285,9171
1285,9512
1286,3969
1286,4474
1286,6692
1286,7872
1286,8830
1287,3652
1287,3748
1287,4016
1287,4088
1287,6065
1287,8112
1288,9148
1288,10100
1289,5422
1289,8207
1289,9393
1290,1596
1290,3265
1290,6550
1290,7865
1291,4710
1292,3721
1292,8451
1293,2839
1293,3345
1293,5901
1293,6468
1293,7129
1293,7962
1293,9197
1294,5902
1294,7239
1295,6459
1296,1789
1296,4167
1297,1463
1297,5345
1297,5407
1297,6968
1298,1796
1298,3672
1298,4429
1298,4503
1299,3286
1299,4072
1299,4468
1300,1466
1300,3681
1300,3925
1300,4180
1300,7027
1300,7933
1301,1317
1301,3521
1301,5477
1301,5644
1301,7961
1302,4177
1302,4814
1302,8226
1302,8391
1303,3743
1304,4078
1304,7600
1304,10275
1304,10289
1305,9925
1306,8698
1306,10233
1306,10270
1306,10271
1307,1308
1307,3008
1307,4799
1307,6680
1307,7607
1307,8318
1307,8499
1307,9124
1308,8019
1309,4322
1309,5266
1309,5273
1309,5519
1309,6968
1309,7157
1310,1334
1310,1804
1311,1342
1311,4285
1311,4890
1311,8150
1311,8777
1312,8851
1313,1416
1313,1496
1313,2621
1313,4769
1314,3955
1314,6760
1315,1532
1315,9146
1316,4042
1316,10254
1317,1318
1317,1831
1317,3807
1317,4280
1317,4485
1317,5644
1317,6465
1317,8750
1317,10225
1318,5550
1318,5899
1319,3807
1319,8703
1320,4132
1320,6176
1320,6180
1320,8182
1320,10226
1321,1601
1321,4362
1321,6280
1321,6288
1321,6405
1321,7873
1321,9055
1322,6803
1322,6835
1322,9091
1323,1810
1323,4603
1323,4756
1323,5010
1323,6398
1323,7309
1323,8006
1325,3919
1325,6953
1326,3760
1326,4983
1327,4223
1327,4363
1328,8959
1329,6859
1329,8103
1329,8754
1330,4169
1330,8425
1331,1346
1331,1379
1331,8118
1331,10266
1332,4900
1332,5035
1332,8680
1332,10207
1333,4023
1334,4768
1334,7445
1334,9501
1335,1650
1335,4145
1335,4186
1335,8927
1335,9628
1335,9638
1336,2932
1336,6441
1336,6753
1336,7081
1336,7402
1336,8106
1337,3856
1337,3895
1337,4582
1337,6447
1337,6651
1337,6917
1337,7444
1337,8465
1337,8928
1337,9259
1337,9598
1338,1415
1338,1541
1338,6644
1338,7905
1338,7981
1338,8209
1338,8260
1338,8900
1338,9030
1338,10251
1339,1798
1339,4601
1339,7463
1340,3743
1340,6857
1340,7139
1340,8439
1341,4770
1341,7906
1341,10111
1342,2502
1342,4989
1343,1629
1343,6594
1343,8116
1343,9057
1343,9367
1343,10243
1344,1714
1345,8936
1346,8118
1347,3442
1347,5969
1347,6738
1348,3683
1348,6910
1349,1388
1349,9466
1350,1351
1350,5100
1350,6589
1350,6816
1350,6820
1350,7916
1350,8920
1352,7600
1353,2664
1353,2681
1353,8814
1353,9831
1354,1822
1354,4340
1354,4616
1354,8202
1354,8836
1354,8988
1354,9187
1355,4903
1355,7438
1355,7556
1356,1453
1356,4440
1356,8678
1356,9571
1357,6416
1357,6762
1357,6991
1357,10177
1358,3952
1358,4537
1358,4734
1358,4821
1358,4845
1358,5788
1358,6061
1358,8572
1358,8586
1358,9609
1358,10212
1359,6119
1359,6943
1359,8574
1359,8731
1359,9612
1359,9868
1360,10281
1361,1433
1361,1438
1361,10374
1362,3769
1362,4408
1362,6459
1362,8985
1362,9281
1362,9662
1362,9681
1362,9862
1362,9865
1362,10190
1363,1767
1363,4240
1363,6677
1363,7194
1363,8463
1363,8585
1363,9512
1364,8541
1364,10026
1365,4886
1365,5885
1365,8042
1366,1421
1366,3460
1367,1384
1367,1548
1367,1570
1367,3578
1367,4118
1367,4159
1367,5110
1367,6733
1367,8799
1368,4110
1368,4215
1368,5859
1368,7073
1368,7772
1368,7985
1368,8118
1368,8348
1368,9323
1368,9345
1368,9617
1368,10221
1368,10248
1369,4564
1369,5108
1369,9184
1370,1835
1370,7047
1370,8268
1370,8550
1370,9648
1371,7446
1371,9942
1372,1373
1372,1374
1372,1452
1372,4270
1372,6066
1372,6622
1373,6066
1374,8273
1375,1376
1375,2709
1376,1736
1377,5005
1378,6492
1379,6617
1379,6818
1379,8860
1379,10231
1379,10266
1380,3627
1380,3983
1381,6980
1381,6981
1382,3582
1382,6617
1382,8116
1382,8605
1382,9345
1382,9479
1383,1384
1383,1873
1383,5114
1383,7904
1383,8298
1383,9110
1383,9569
1383,10133
1383,10171
1384,1935
1385,1413
1385,3217
1385,5018
1385,7603
1386,3993
1386,9368
1387,1652
1387,1680
1387,3610
1387,4255
1387,4990
1387,6968
1387,7369
1387,8915
1387,9601
1387,9639
1387,9644
1387,10141
1387,10164
1388,1702
1388,1713
1388,2459
1388,3183
1388,3654
1388,4524
1388,6652
1388,6867
1388,7220
1388,7972
1388,8014
1388,8349
1388,8431
1388,9267
1389,9094
1390,8698
1391,1392
1391,1572
1391,4077
1391,4344
1391,6419
1391,8718
1392,1642
1393,7352
1393,7833
1394,5854
1394,6918
1394,8516
1395,3577
1395,6848
1395,7259
1395,10231
1396,2877
1396,6998
1396,10046
1397,3907
1397,6415
1397,7780
1398,8768
1399,4396
1399,4492
1399,8429
1399,10332
1400,1817
1400,8538
1400,8579
1400,9985
1402,6819
1403,10098
1403,10381
1404,2699
1404,7336
1404,7825
1404,10082
1404,10268
1404,10290
1405,1663
1405,4203
1405,4382
1405,4431
1405,4786
1405,7336
1405,7880
1405,10082
1406,1407
1406,2707
1406,4382
1407,2506
1407,2512
1408,3848
1408,6086
1408,6415
1408,7544
1408,7994
1408,9884
1409,1598
1409,4675
1409,7181
1409,7838
1409,8688
1409,9280
1409,9616
1410,3737
1410,3926
1410,6138
1410,7408
1410,8133
1410,8440
1410,9816
1411,1823
1411,6859
1411,8726
1411,9479
1412,4084
1412,5003
1412,5115
1412,6930
1412,10252
1413,1787
1413,3208
1413,3513
1413,3692
1413,3832
1413,4708
1413,6412
1413,7208
1413,7331
1413,8765
1414,1612
1414,4064
1414,4175
1414,4310
1414,7443
1414,8744
1414,8782
1414,8929
1414,9341
1415,3740
1415,4553
1415,6682
1415,7779
1415,8900
1416,7298
1416,8356
1417,8990
1417,9590
1418,7857
1419,1736
1420,8944
1421,4277
1421,4297
1421,4332
1421,7005
1421,9234
1421,9288
1422,4183
1422,7352
1423,1651
1423,6861
1423,8444
1423,9102
1423,9580
1423,9591
1423,10103
1424,1579
1424,4037
1424,7587
1425,5142
1425,5143
1425,5145
1425,7104
1425,10381
1426,5588
1426,6741
1426,8372
1426,8610
1427,3782
1427,3934
1427,4257
1427,7088
1427,7457
1427,8288
1427,8432
1427,9154
1428,3955
1428,5432
1428,5439
1428,5451
1428,5459
1428,5465
1428,6803
1429,3662
1429,6775
1429,8596
1430,3717
1430,4340
1430,4526
1430,4706
1430,7951
1431,1820
1431,1837
1431,1928
1431,4185
1431,4292
1431,4364
1431,4701
1431,6395
1431,6638
1431,7726
1431,8937
1431,10013
1431,10334
1432,5813
1435,5813
1436,5813
1437,9234
1439,9231
1440,9234
1442,3567
1443,3849
1443,4954
1443,7408
1443,7771
1443,8230
1444,1684
1445,9234
1446,9707
1447,8935
1448,8935
1449,9234
1450,1785
1450,5139
1450,8348
1451,9288
1451,9517
1453,1470
1453,6953
1454,8668
1454,9963
1454,9965
1455,4285
1455,7572
1455,7608
1456,4330
1456,4352
1456,6653
1456,7754
1456,9019
1457,8682
1458,3583
1458,8033
1459,3213
1459,6353
1460,4085
1461,9290
1461,10366
1462,3092
1462,4260
1462,8075
1462,8335
1463,5326
1463,6235
1464,3829
1464,8262
1465,7006
1465,7363
1466,3925
1466,9182
1466,9532
1466,10109
1467,7972
1467,9466
1468,3567
1472,7669
1474,3567
1475,3567
1477,1480
1477,4934
1477,4935
1478,6777
1478,7762
1478,8816
1478,9290
1479,1824
1479,3213
1479,9290
1479,9838
1480,3494
1480,4934
1480,6658
1480,9479
1480,9506
1481,8194
1481,8775
1482,10378
1483,4288
1484,4626
1485,2641
1485,4038
1485,4211
1486,1622
1486,3781
1486,6036
1486,7353
1486,9398
1486,9452
1488,7382
1489,2907
1489,3007
1489,4531
1489,4536
1489,6546
1489,6895
1489,7175
1489,7640
1490,6720
1490,7277
1490,8278
1491,1492
1491,1493
1491,1494
1491,3575
1491,4222
1491,4769
1491,6531
1491,8756
1491,9088
1491,9459
1492,7212
1493,9461
1494,8756
1495,1496
1495,4769
1497,4548
1497,7150
1497,10148
1497,10361
1499,8187
1500,1810
1500,5772
1500,5773
1500,6427
1501,7748
1501,9616
1502,4587
1502,5030
1502,5821
1503,4639
1503,9240
1504,3656
1504,10043
1505,7002
1505,8599
1506,8289
1506,8862
1506,9851
1507,4275
1507,4629
1507,4670
1507,7096
1507,9179
1507,9669
1508,4663
1508,9225
1508,9288
1508,9720
1509,6892
1509,7731
1510,1703
1510,1818
1510,4046
1510,6169
1510,6860
1510,8323
1510,9095
1510,10166
1511,4459
1511,6740
1511,9187
1511,9975
1512,7802
1512,10158
1513,6269
1513,6600
1513,7454
1513,9007
1514,3335
1514,3364
1514,4092
1514,7551
1514,7706
1514,8333
1515,3247
1515,3249
1515,4731
1515,7124
1515,8418
1516,8526
1517,3048
1517,7138
1517,7913
1517,10100
1518,4558
1518,6890
1518,8101
1518,9339
1518,9344
1519,3442
1519,10210
1520,3178
1520,3901
1520,7354
1520,9661
1521,3940
1521,4831
1521,7137
1522,2133
1522,2138
1522,4691
1523,8405
1524,1554
